SalesOrderId,EmailAddress,ProductName,Quantity
71774,[email],ML Road Frame-W - Yellow 48,1
71774,[email],ML Road Frame-W - Yellow 38,1
71776,[email],Rear Brakes,1
71780,[email],ML Mountain Frame-W - Silver 42,4
71780,[email],Mountain-400-W Silver 46,2
71780,[email],Mountain-500 Silver 52,6
71780,[email],HL Mountain Frame - Silver 38,2
71780,[email],Mountain-500 Black 42,1
71780,[email],LL Mountain Frame - Black 48,1
71780,[email],HL Mountain Frame - Black 42,1
71780,[email],Mountain-200 Black 38,4
71780,[email],LL Mountain Frame - Silver 44,2
71780,[email],Mountain-200 Silver 42,4
71780,[email],HL Mountain Pedal,1
71780,[email],Women's Mountain Shorts S,6
71780,[email],Mountain-500 Silver 42,1
71780,[email],Mountain-500 Black 40,2
71780,[email],Mountain-500 Black 44,3
71780,[email],Mountain-500 Black 48,1
71780,[email],Mountain-500 Black 52,2
71780,[email],Mountain-500 Silver 40,2
71780,[email],Mountain-500 Silver 44,3
71780,[email],Mountain-500 Silver 48,3
71780,[email],Mountain-400-W Silver 40,2
71780,[email],Mountain-400-W Silver 42,3
71780,[email],Mountain-200 Black 42,5
71780,[email],ML Mountain Handlebars,3
71780,[email],HL Mountain Handlebars,1
71780,[email],LL Mountain Pedal,2
71780,[email],LL Mountain Frame - Black 44,1
71780,[email],Women's Mountain Shorts L,7
71780,[email],Hydration Pack - 70 oz.,1
71782,[email],Long-Sleeve Logo Jersey M,3
71782,[email],Touring-1000 Yellow 54,3
71782,[email],Touring-1000 Yellow 46,1
71782,[email],AWC Logo Cap,10
71782,[email],Bike Wash - Dissolver,10
71782,[email],HL Bottom Bracket,4
71782,[email],Classic Vest S,6
71782,[email],Hitch Rack - 4-Bike,3
71782,[email],Touring-3000 Blue 58,4
71782,[email],Touring-2000 Blue 50,4
71782,[email],Water Bottle - 30 oz.,6
71782,[email],Touring-3000 Blue 44,1
71782,[email],Touring-1000 Yellow 50,1
71782,[email],Front Brakes,1
71782,[email],LL Bottom Bracket,1
71782,[email],Touring-2000 Blue 46,1
71782,[email],Touring-1000 Blue 46,2
71782,[email],Short-Sleeve Classic Jersey XL,4
71782,[email],HL Touring Frame - Yellow 60,2
71782,[email],Long-Sleeve Logo Jersey L,8
71782,[email],Rear Derailleur,3
71782,[email],Touring-1000 Yellow 60,1
71782,[email],Touring-1000 Blue 50,2
71782,[email],Sport-100 Helmet Black,7
71782,[email],Touring-3000 Yellow 44,3
71782,[email],Touring-3000 Blue 50,2
71782,[email],Touring-3000 Blue 54,2
71782,[email],Touring-3000 Yellow 54,1
71782,[email],Touring-2000 Blue 60,1
71782,[email],Touring-1000 Blue 54,2
71782,[email],HL Crankset,2
71782,[email],Front Derailleur,2
71782,[email],HL Touring Seat/Saddle,1
71782,[email],LL Touring Frame - Yellow 62,1
71782,[email],HL Touring Frame - Blue 54,1
71782,[email],HL Touring Frame - Blue 60,1
71782,[email],Short-Sleeve Classic Jersey S,6
71782,[email],Short-Sleeve Classic Jersey L,4
71782,[email],Half-Finger Gloves M,1
71782,[email],Classic Vest M,4
71782,[email],Hydration Pack - 70 oz.,9
71782,[email],Sport-100 Helmet Blue,6
71782,[email],Sport-100 Helmet Red,3
71783,[email],LL Road Frame - Black 52,4
71783,[email],ML Road Pedal,6
71783,[email],Road-250 Black 44,3
71783,[email],Road-750 Black 58,4
71783,[email],Hydration Pack - 70 oz.,9
71783,[email],Half-Finger Gloves M,7
71783,[email],Road-350-W Yellow 48,25
71783,[email],Long-Sleeve Logo Jersey M,6
71783,[email],Bike Wash - Dissolver,8
71783,[email],HL Road Handlebars,1
71783,[email],Short-Sleeve Classic Jersey S,6
71783,[email],Patch Kit/8 Patches,6
71783,[email],Water Bottle - 30 oz.,10
71783,[email],ML Road Frame-W - Yellow 38,1
71783,[email],Road-550-W Yellow 42,1
71783,[email],Half-Finger Gloves S,2
71783,[email],Half-Finger Gloves L,9
71783,[email],Classic Vest S,15
71783,[email],LL Road Pedal,3
71783,[email],Short-Sleeve Classic Jersey L,11
71783,[email],LL Road Frame - Black 58,6
71783,[email],Short-Sleeve Classic Jersey XL,9
71783,[email],Road-750 Black 48,7
71783,[email],Road-750 Black 52,5
71783,[email],Road-550-W Yellow 38,4
